Pandemic,Country,year,Cases,Deaths,lon,lat
h1n1,Syria,2009,1,0.0,38.50788204,35.02547389
h1n1,Thailand,2009,8726,13.0,101.0028813,15.11815794
h1n1,The former Yugoslav Republic of Macedonia,2009,2,0.0,,
h1n1,Trinidad and Tobago,2009,330,0.0,-61.26567923,10.45733408
h1n1,Tunisia,2009,17,0.0,9.55288359,34.11956246
h1n1,Turkey,2009,323,0.0,35.16895346,39.0616029
h1n1,Uganda,2009,2,0.0,32.36907971,1.27469299
h1n1,Ukraine,2009,13,0.0,31.38326469,48.99656673
h1n1,United Arab Emirates,2009,51,0.0,54.3001671,23.90528188
h1n1,United Kingdom,2009,43708,15.0,-63.06498927,18.2239595
h1n1,United Kingdom,2009,43708,15.0,-64.7545589,32.31367802
h1n1,United Kingdom,2009,43708,15.0,-80.91213321,19.42896497
h1n1,United Kingdom,2009,43708,15.0,-59.35238956,-51.74483954
h1n1,United Kingdom,2009,43708,15.0,-2.86563164,54.12387156
h1n1,United Kingdom,2009,43708,15.0,-2.57239064,49.46809761
h1n1,United Kingdom,2009,43708,15.0,-4.53873952,54.22418911
h1n1,United Kingdom,2009,43708,15.0,72.44541229,-7.33059751
h1n1,United Kingdom,2009,43708,15.0,-2.12689938,49.21837377
h1n1,United Kingdom,2009,43708,15.0,-62.18518546,16.73941406
h1n1,United Kingdom,2009,43708,15.0,-128.31704202,-24.36500535
h1n1,United Kingdom,2009,43708,15.0,-36.43318388,-54.46488248
h1n1,United Kingdom,2009,43708,15.0,-9.54779416,-12.40355951
h1n1,United Kingdom,2009,43708,15.0,-71.97387881,21.83047572
h1n1,United Kingdom,2009,43708,15.0,-64.47146992,18.52585755
h1n1,"United Kingdom, Isle of Man, Crown Dependency",2009,1,0.0,,
h1n1,"United Kingdom, Jersey, Crown Dependency",2009,1,0.0,,
h1n1,United States of America,2009,340804,1150.0,-170.71802575,-14.30445997
h1n1,United States of America,2009,340804,1150.0,144.76791022,13.44165626
h1n1,United States of America,2009,340804,1150.0,145.61969651,15.82927563
h1n1,United States of America,2009,340804,1150.0,-66.47307604,18.22813055
h1n1,United States of America,2009,340804,1150.0,-112.4616737,45.6795472
h1n1,United States of America,2009,340804,1150.0,-64.80301538,17.95500624
h1n1,United States of America*,2009,17855,44.0,,
h1n1,Uruguay,2009,1458,6.0,-56.01807053,-32.79951534
h1n1,Vanuatu,2009,11,0.0,167.68644636,-16.22640909
h1n1,Venezuela,2009,1327,0.0,-66.18184123,7.12422421
h1n1,Viet Nam,2009,822,0.0,,
h1n1,West Bank and Gaza Strip,2009,146,0.0,,
h1n1,Yemen,2009,50,0.0,47.58676189,15.90928005
h1n1,"Â Â Â Â France, New Caledonia, FOC",2009,12,0.0,,
h1n1,"Â Â Â Â French Polynesia, FOC",2009,11,0.0,,
h1n1,"Â Â Â Â Martinique, FOC",2009,12,0.0,,
h1n1,"Â Â Â Â Â French Polynesia, FOC",2009,4,0.0,,
h1n1,"Â Â Â Â Â Guadaloupe, FOC",2009,2,0.0,,
h1n1,"Â Â Â Â Â Guernsey, Crown Dependency",2009,17,0.0,,
h1n1,"Â Â Â Â Â Isle of Man, Crown Dependency",2009,8,0.0,,
h1n1,"Â Â Â Â Â Jersey, Crown Dependency",2009,51,0.0,,
h1n1,"Â Â Â Â Â Martinique, FOC",2009,3,0.0,,
h1n1,"Â Â Â Â Â Netherlands Antilles, CuraÃ§ao",2009,23,0.0,,
h1n1,"Â Â Â Â Â Netherlands Antilles, CuraÃ§ao *",2009,12,0.0,,
h1n1,"Â Â Â Â Â Netherlands Antilles, CuraÃ§ao **",2009,3,0.0,,
h1n1,"Â Â Â Â Â Netherlands Antilles, Sint Maarten",2009,26,0.0,,
h1n1,"Â Â Â Â Â Netherlands, Aruba",2009,10,0.0,,
h1n1,"Â Â Â Â Â New Caledonia, FOC",2009,12,0.0,,
h1n1,Â Â Â Â Â Puerto Rico,2009,18,0.0,,
h1n1,"Â Â Â Â Â Saint Martin, FOC",2009,1,0.0,,
h1n1,Â Â Â Â Â Virgin Islands,2009,1,0.0,,
